sample_id,truth_vcf,query_vcf,reference,fp_bed,feature_table,args,bam
chr21_includenonpass_countunk,example/sompy/PG_admix_truth_snvs.vcf.gz,example/sompy/strelka_admix_snvs.vcf.gz,example/chr21.fa,example/sompy/FP_admix.bed.gz,hcc.strelka.indel,-P --count-unk
chr21_includenonpass,example/sompy/PG_admix_truth_snvs.vcf.gz,example/sompy/strelka_admix_snvs.vcf.gz,example/chr21.fa,example/sompy/FP_admix.bed.gz,hcc.strelka.indel,-P
chr21_passonly_countunk,example/sompy/PG_admix_truth_snvs.vcf.gz,example/sompy/strelka_admix_snvs.vcf.gz,example/chr21.fa,example/sompy/FP_admix.bed.gz,hcc.strelka.indel,--count-unk
chr21_minimal,example/sompy/PG_admix_truth_snvs.vcf.gz,example/sompy/strelka_admix_snvs.vcf.gz,example/chr21.fa,example/sompy/FP_admix.bed.gz,generic,
grch38_indels,example/sompy/PG_admix_truth_grch38_indels.vcf.gz,example/sompy/strelka_grch38_admix_pass_indels.vcf.gz,example/happy/hg38.chr21.fa,example/sompy/FP_admix_grch38.bed.gz,hcc.strelka.indel,
grch38_indels_happy,example/sompy/PG_admix_truth_grch38_indels.vcf.gz,example/sompy/strelka_grch38_admix_pass_indels.vcf.gz,example/happy/hg38.chr21.fa,example/sompy/FP_admix_grch38.bed.gz,hcc.strelka.indel,-P
grch38_indels_af,example/sompy/PG_admix_truth_grch38_indels.vcf.gz,example/sompy/strelka_grch38_admix_pass_indels.vcf.gz,example/happy/hg38.chr21.fa,example/sompy/FP_admix_grch38.bed.gz,hcc.strelka.indel,--bin-afs
grch38_snvs,example/sompy/PG_admix_truth_grch38_snvs.vcf.gz,example/sompy/strelka_grch38_admix_pass_snvs.vcf.gz,example/happy/hg38.chr21.fa,example/sompy/FP_admix_grch38.bed.gz,admix.strelka.snv,
grch38_snvs_roc,example/sompy/PG_admix_truth_grch38_snvs.vcf.gz,example/sompy/strelka_grch38_admix_pass_snvs.vcf.gz,example/happy/hg38.chr21.fa,example/sompy/FP_admix_grch38.bed.gz,admix.strelka.snv,--roc strelka.snv
normalize_query,local:assets/somatic_options/truth.vcf,local:assets/somatic_options/query.vcf,local:assets/somatic_options/reference.fa,local:assets/somatic_options/fp.bed,generic,--normalize-query
normalize_all_filtered_fn,local:assets/somatic_options/truth.vcf,local:assets/somatic_options/query.vcf,local:assets/somatic_options/reference.fa,local:assets/somatic_options/fp.bed,generic,-N -FN -P
somatic_bam_depth,local:assets/fixtures/ftx-bam/input.vcf,local:assets/fixtures/ftx-bam/query.vcf,local:assets/fixtures/ftx-bam/ref.fa,local:assets/somatic_options/fp.bed,hcc.strelka.snv,,local:assets/fixtures/ftx-bam/reads.bam
matrix_auto_query_contig,local:assets/fixtures/somatic-matrix/truth.vcf,local:assets/fixtures/somatic-matrix/query-denominator.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/somatic_options/fp.bed,generic,
matrix_count_toggle_on,local:assets/fixtures/somatic-matrix/truth.vcf,local:assets/fixtures/somatic-matrix/query-denominator.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/somatic_options/fp.bed,generic,--no-count-unk --count-unk --fp-region-size 30
matrix_count_toggle_off,local:assets/fixtures/somatic-matrix/truth.vcf,local:assets/fixtures/somatic-matrix/query-denominator.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/somatic_options/fp.bed,generic,--count-unk --no-count-unk --fp-region-size 30
matrix_ambiguity_last_off,local:assets/fixtures/somatic-matrix/truth.vcf,local:assets/fixtures/somatic-matrix/query-classification.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/fixtures/somatic-matrix/classification.bed,generic,-a classification.bed -a classification.bed --explain_ambiguous --ambi-fp --no-ambi-fp
matrix_ambiguity_last_on,local:assets/fixtures/somatic-matrix/truth.vcf,local:assets/fixtures/somatic-matrix/query-classification.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/fixtures/somatic-matrix/classification.bed,generic,-a classification.bed --explain_ambiguous --no-ambi-fp --ambi-fp
matrix_location_fp_denominator,local:assets/fixtures/somatic-matrix/truth.vcf,local:assets/fixtures/somatic-matrix/query-classification.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/fixtures/somatic-matrix/classification.bed,generic,-l chr1 --count-unk
matrix_restrict_regions,local:assets/fixtures/somatic-matrix/truth-regions.vcf,local:assets/fixtures/somatic-matrix/query-regions.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/fixtures/somatic-matrix/selector.bed,generic,-R selector.bed
matrix_target_regions,local:assets/fixtures/somatic-matrix/truth-regions.vcf,local:assets/fixtures/somatic-matrix/query-regions.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/fixtures/somatic-matrix/selector.bed,generic,-T selector.bed
matrix_normalize_truth_fixchr_ci,local:assets/fixtures/somatic-matrix/truth-normalize.vcf,local:assets/fixtures/somatic-matrix/query-normalize.vcf,local:assets/fixtures/somatic-matrix/reference.fa,local:assets/somatic_options/fp.bed,generic,--normalize-truth --no-fixchr-truth --fix-chr-truth --no-fixchr-query --ci-level 0.99 --fp-region-size 30
matrix_snv_roc_af,local:assets/fixtures/ftx-bam/input.vcf,local:assets/fixtures/ftx-bam/query.vcf,local:assets/fixtures/ftx-bam/ref.fa,local:assets/somatic_options/fp.bed,generic,-P --roc strelka.snv.qss --bin-afs --af-binsize 0.5 --af-truth T_AF --af-query T_AF
